UserID,ActionCount
683,78
684,115
685,7
686,207
687,162
688,148
689,136
690,233
691,83
692,24
693,122
694,32
695,147
696,58
697,154
698,56
699,8
700,62
701,65
702,135
703,37
704,33
705,82
706,49
707,6
708,15
709,13
710,47
711,43
712,64
713,8
714,94
715,130
716,85
717,6
718,135
719,6
720,6
721,11
722,199
723,34
724,178
725,8
726,37
727,36
728,54
729,12
730,119
731,217
732,52
733,27
734,26
735,170
736,146
737,5
738,87
739,31
740,144
741,28
742,105
743,141
744,45
745,42
746,30
747,103
748,121
749,22
750,293
751,31
752,26
753,7
754,99
755,126
756,101
757,306
758,24
759,9
760,7
761,42
762,27
763,33
764,34
765,31
766,147
767,117
768,40
769,129
770,5
771,51
772,39
773,106
774,124
775,113
776,18
777,19
778,57
779,112
780,129
781,8
782,61
783,5
784,10
785,62
786,262
787,116
788,10
789,5
790,6
791,95
792,151
793,13
794,188
795,54
796,241
797,113
798,104
799,105
800,118
801,116
802,52
803,32
804,71
805,463
806,37
807,108
808,172
809,60
810,44
811,123
812,8
813,38
814,26
815,141
816,20
817,40
818,68
819,125
820,9
821,51
822,6
823,14
824,241
825,36
826,173
827,8
828,128
829,10
830,7
831,75
832,103
833,134
834,52
835,78
836,121
837,143
838,159
839,126
840,121
841,54
842,162
843,125
844,60
845,96
846,12
847,64
848,5
849,39
850,84
851,75
852,155
853,27
854,225
855,47
856,10
857,8
858,63
859,9
860,5
861,18
862,30
863,181
864,48
865,14
866,68
867,125
868,159
869,8
870,129
871,103
872,35
873,28
874,96
875,107
876,70
877,136
878,78
879,184
880,191
881,95
882,50
883,8
884,86
885,76
886,6
887,15
888,91
889,160
890,104
891,107
892,64
893,9
894,5
895,47
896,89
897,9
898,245
899,206
900,100
901,33
902,100
903,81
904,234
905,17
906,77
907,60
908,55
909,54
910,124
911,25
912,57
913,110
914,8
915,22
916,115
917,73
918,138
919,159
920,67
921,19
922,140
923,6
924,141
925,10
926,40
927,67
928,80
929,193
930,36
931,85
932,91
933,6
934,59
935,104
936,57
937,160
938,13
939,13
940,44
941,20
942,87
943,8
944,9
945,8
946,31
947,80
948,66
949,11
950,86
951,25
952,176
953,125
954,7
955,19
956,106
957,173
958,152
959,24
960,7
961,5
962,98
963,21
964,164
965,332
966,47
967,59
968,5
969,241
970,103
971,90
972,44
973,8
974,17
975,243
976,91
977,18
978,19
979,31
980,11
981,15
982,60
983,18
984,161
985,95
986,9
987,32
988,38
989,7
990,115
991,68
992,51
993,82
994,97
995,31
996,114
997,30
998,34
999,123
1000,103
1001,230
1002,297
1003,57
1004,29
1005,122
1006,178
1007,28
1008,26
1009,57
1010,38
1011,221
1012,118
1013,30
1014,87
1015,141
1016,139
1017,46
1018,50
1019,8
1020,64
1021,99
1022,115
1023,33
1024,134
1025,109
1026,204
1027,97
1028,15
1029,75
1030,37
1031,125
1032,67
1033,161
1034,14
1035,152
1036,183
1037,89
1038,155
1039,10
1040,95
1041,288
1042,64
1043,16
1044,5
1045,58
1046,6
1047,72
1048,62
1049,25
1050,50
1051,111
1052,118
1053,136
1054,6
1055,38
1056,86
1057,87
1058,392
1059,60
1060,61
1061,10
1062,18
1063,32
1064,124
1065,65
1066,41
1067,117
1068,109
1069,9
1070,112
1071,12
1072,98
1073,101
1074,153
1075,20
1076,105
1077,68
1078,86
1079,132
1080,6
1081,48
1082,12
1083,180
1084,9
1085,193
1086,94
1087,111
1088,27
1089,37
1090,134
1091,66
1092,65
1093,11
1094,27
1095,188
1096,75
1097,23
1098,44
1099,35
1100,67
1101,34
1102,217
1103,39
1104,106
1105,42
1106,59
1107,225
1108,15
1109,239
1110,11
1111,6
1112,50
1113,8
1114,124
1115,82
1116,5
1117,173
1118,99
1119,88
1120,36
1121,35
1122,56
1123,9
1124,204
1125,9
1126,12
1127,158
1128,150
1129,7
1130,47
1131,120
1132,215
1133,24
1134,112
1135,94
1136,170
1137,85
1138,23
1139,103
1140,13
1141,107
1142,188
1143,322
1144,28
1145,35
1146,20
1147,31
1148,52
1149,56
1150,77
1151,197
1152,115
1153,104
1154,19
1155,6
1156,10
1157,29
1158,101
1159,67
1160,155
1161,21
1162,10
1163,60
1164,88
1165,9
1166,51
1167,81
1168,14
1169,67
1170,121
1171,40
1172,207
1173,77
1174,173
1175,154
1176,200
1177,52
1178,6
1179,217
1180,199
1181,505
1182,8
1183,157
1184,195
1185,27
1186,115
1187,93
1188,68
1189,21
1190,154
1191,64
1192,164
1193,34
1194,196
1195,16
1196,29
1197,106
1198,43
1199,188
1200,10
1201,64
1202,114
1203,139
1204,7
1205,11
1206,118
1207,117
1208,12
1209,67
1210,23
1211,175
1212,22
1213,17
1214,108
1215,13
1216,24
1217,120
1218,32
1219,96
1220,39
1221,56
1222,161
1223,6
1224,37
1225,71
1226,100
1227,65
1228,89
1229,141
1230,183
1231,98
1232,6
1233,162
1234,12
1235,21
1236,28
1237,7
1238,142
1239,103
1240,7
1241,7
1242,112
1243,6
1244,16
1245,95
1246,9
1247,9
1248,91
1249,138
1250,8
1251,115
1252,7
1253,8
1254,125
1255,19
1256,146
1257,112
1258,31
1259,30
1260,6
1261,76
1262,6
1263,55
1264,159
1265,21
1266,204
1267,32
1268,160
1269,24
1270,59
1271,102
1272,11
1273,69
1274,5
1275,224
1276,26
1277,77
1278,128
1279,16
1280,17
1281,186
1282,80
1283,39
1284,65
1285,178
1286,54
1287,45
1288,64
1289,113
1290,98
1291,154
1292,37
1293,48
1294,184
1295,110
1296,6
1297,97
1298,85
1299,66
1300,128
1301,15
1302,14
1303,12
1304,156
1305,110
1306,28
1307,55
1308,63
1309,13
1310,13
1311,87
1312,204
1313,114
1314,93
1315,80
1316,82
1317,76
1318,54
1319,5
1320,35
1321,64
1322,12
1323,102
1324,40
1325,133
1326,190
1327,162
1328,144
1329,218
1330,25
1331,8
1332,50
1333,8
1334,74
1335,24
1336,22
1337,55
1338,49
1339,14
1340,9
1341,51
1342,91
1343,158
1344,74
1345,52
1346,29
1347,100
1348,57
1349,68
1350,33
1351,133
1352,164
1353,50
1354,7
1355,8
1356,235
1357,48
1358,32
1359,105
1360,30
1361,140
1362,77
1363,83
1364,10
1365,47
1366,74
1367,8
1368,82
1369,7
1370,56
1371,74
1372,6
1373,61
1374,11
1375,115
1376,71
1377,86
1378,152
1379,192
1380,164
1381,22
1382,14
1383,9
1384,11
1385,33
1386,6
1387,53
1388,102
1389,54
1390,113
1391,23
1392,52
1393,6
1394,10
1395,78
1396,87
1397,50
1398,23
1399,15
1400,59
1401,6
1402,144
1403,49
1404,18
1405,110
1406,40
1407,68
1408,7
1409,84
1410,86
1411,113
1412,62
1413,174
1414,45
1415,134
1416,25
1417,64
1418,7
1419,25
1420,140
1421,165
1422,18
1423,16
1424,84
1425,187
1426,26
1427,111
1428,7
1429,12
1430,128
1431,7
1432,5
1433,42
1434,70
1435,31
1436,26
1437,65
1438,34
1439,43
1440,6
1441,32
1442,27
1443,182
1444,51
1445,215
1446,100
1447,12
1448,50
1449,7
1450,13
1451,91
1452,31
1453,33
1454,126
1455,105
1456,14
1457,59
1458,110
1459,122
1460,25
1461,42
1462,7
1463,157
1464,77
1465,101
1466,162
1467,57
1468,93
1469,14
1470,16
1471,119
1472,11
1473,32
1474,123
1475,104
1476,35
1477,53
1478,39
1479,77
1480,30
1481,75
1482,6
1483,241
1484,29
1485,158
1486,40
1487,61
1488,8
1489,148
1490,48
1491,44
1492,171
1493,182
1494,127
1495,12
1496,12
1497,88
1498,12
1499,78
1500,23
1501,74
1502,96
1503,14
1504,17
1505,39
1506,38
1507,99
1508,55
1509,240
1510,30
1511,70
1512,63
1513,39
1514,56
1515,199
1516,55
1517,204
1518,169
1519,91
1520,35
1521,276
1522,46
1523,47
1524,91
1525,248
1526,21
1527,12
1528,84
1529,5
1530,40
1531,9
1532,12
1533,119
1534,5
1535,69
1536,117
1537,35
1538,23
1539,7
1540,79
1541,15
1542,13
1543,42
1544,56
1545,27
1546,14
1547,5
1548,56
1549,18
1550,109
1551,57
1552,31
1553,66
1554,76
1555,207
1556,29
1557,304
1558,152
1559,93
1560,16
1561,53
1562,29
1563,13
1564,22
1565,28
1566,161
1567,115
1568,93
1569,40
1570,9
1571,10
1572,34
1573,72
1574,53
1575,75
1576,68
1577,64
1578,31
1579,218
1580,26
1581,7
1582,99
1583,218
1584,36
1585,83
1586,79
1587,65
1588,125
1589,32
1590,18
1591,199
1592,6
1593,78
1594,42
1595,106
1596,68
1597,46
1598,15
1599,9
1600,110
1601,51
1602,14
1603,72
1604,16
1605,13
1606,115
1607,138
1608,145
1609,8
1610,109
1611,46
1612,171
1613,7
1614,33
1615,44
1616,49
1617,13
1618,6
1619,205
1620,28
1621,62
1622,60
1623,44
1624,115
1625,117
1626,19
1627,5
1628,79
1629,10
1630,61
1631,42
1632,67
1633,22
1634,88
1635,52
1636,10
1637,78
1638,123
1639,10
1640,87
1641,93
1642,17
1643,6
1644,118
1645,89
1646,24
1647,23
1648,47
1649,6
1650,5
1651,8
1652,32
1653,103
1654,107
1655,51
1656,53
1657,60
1658,112
1659,60
1660,23
1661,140
1662,18
1663,30
1664,35
1665,18
1666,12
1667,25
1668,10
1669,5
1670,225
1671,169
1672,15
1673,5
1674,18
1675,11
1676,70
1677,111
1678,112
1679,11
1680,34
1681,18
1682,138
1683,198
1684,53
1685,84
1686,470
1687,35
1688,17
1689,92
1690,136
1691,129
1692,17
1693,66
1694,32
1695,33
1696,8
1697,44
1698,63
1699,121
1700,37
1701,20
1702,19
1703,103
1704,12
1705,8
1706,72
1707,18
1708,59
1709,44
1710,88
1711,136
1712,112
1713,6
1714,98
1715,61
1716,144
1717,105
1718,8
1719,125
1720,6
1721,103
1722,182
1723,62
1724,33
1725,20
1726,25
1727,260
1728,88
1729,10
1730,54
1731,8
1732,201
1733,71
1734,27
1735,150
1736,45
1737,115
1738,38
1739,46
1740,49
1741,190
1742,59
1743,165
1744,46
1745,7
1746,131
1747,123
1748,138
1749,24
1750,10
1751,169
1752,18
1753,8
1754,64
1755,7
1756,112
1757,104
1758,180
1759,6
1760,149
1761,35
1762,41
1763,134
1764,8
1765,104
1766,14
1767,89
1768,45
1769,121
1770,26
1771,14
1772,230
1773,14
1774,34
1775,60
1776,16
1777,29
1778,64
1779,35
1780,197
1781,183
1782,341
1783,197
1784,51
1785,74
1786,12
1787,20
1788,41
1789,107
1790,36
1791,21
1792,218
1793,6
1794,8
1795,48
1796,26
1797,19
1798,9
1799,157
1800,5
1801,28
1802,127
1803,257
1804,36
1805,43
1806,117
1807,84
1808,41
1809,116
1810,27
1811,18
1812,13
1813,46
1814,5
1815,43
1816,36
1817,21
1818,43
1819,29
1820,11
1821,38
1822,19
1823,11
1824,38
1825,26
1826,32
1827,69
1828,32
1829,182
1830,14
1831,72
1832,17
1833,107
1834,86
1835,76
1836,167
1837,16
1838,63
1839,84
1840,172
1841,54
1842,11
1843,32
1844,127
1845,9
1846,101
1847,21
1848,279
1849,252
1850,178
1851,24
1852,34
1853,220
1854,46
1855,11
1856,134
1857,19
1858,20
1859,121
1860,13
1861,58
1862,5
1863,10
1864,113
1865,9
1866,17
1867,155
1868,10
1869,108
1870,128
1871,76
1872,37
1873,36
1874,19
1875,9
1876,133
1877,162
1878,138
1879,45
1880,108
1881,6
1882,139
1883,8
1884,6
1885,84
1886,8
1887,205
1888,111
1889,191
1890,110
1891,12
1892,23
1893,73
1894,25
1895,40
1896,5
1897,17
1898,108
1899,19
1900,51
1901,32
1902,20
1903,53
1904,76
1905,26
1906,5
1907,40
1908,88
1909,8
1910,13
1911,85
1912,268
1913,59
1914,307
1915,79
1916,156
1917,99
1918,10
1919,6
1920,101
1921,11
1922,7
1923,50
1924,5
1925,70
1926,74
1927,51
1928,6
1929,8
1930,23
1931,16
1932,26
1933,5
1934,20
1935,50
1936,15
1937,134
1938,62
1939,28
1940,78
1941,144
1942,7
1943,43
1944,9
1945,102
1946,10
1947,99
1948,60
1949,9
1950,99
1951,77
1952,70
1953,29
1954,78
1955,139
1956,15
1957,12
1958,32
1959,48
1960,8
1961,86
1962,29
1963,21
1964,5
1965,9
1966,48
1967,14
1968,194
1969,33
1970,48
1971,131
1972,17
1973,9
1974,82
1975,9
1976,83
1977,29
1978,28
1979,90
1980,30
1981,13
1982,7
1983,64
1984,22
1985,6
1986,5
1987,32
1988,35
1989,190
1990,200
1991,12
1992,78
1993,45
1994,34
1995,6
1996,6
1997,61
1998,7
1999,50
2000,79
2001,106
2002,9
2003,10
2004,16
2005,107
2006,13
2007,59
2008,106
2009,5
2010,30
2011,41
2012,16
2013,34
2014,185
2015,123
2016,21
2017,17
2018,5
2019,98
2020,44
2021,107
2022,38
2023,31
2024,57
2025,14
2026,66
2027,8
2028,8
2029,27
2030,16
2031,122
2032,46
2033,224
2034,18
2035,46
2036,9
2037,134
2038,57
2039,36
2040,86
2041,154
2042,29
2043,119
2044,38
2045,18
2046,92
2047,39
2048,73
2049,91
2050,200
2051,119
2052,15
2053,138
2054,150
2055,10
2056,24
2057,24
2058,397
2059,19
2060,126
2061,58
2062,21
2063,110
2064,10
2065,59
2066,271
2067,5
2068,9
2069,124
2070,5
2071,39
2072,41
2073,7
2074,31
2075,6
2076,24
2077,10
2078,180
2079,87
2080,6
2081,35
2082,21
2083,42
2084,238
2085,8
2086,35
2087,84
2088,177
2089,14
2090,103
2091,7
2092,7
2093,109
2094,173
2095,98
2096,172
2097,6
2098,50
2099,36
2100,151
2101,34
2102,46
2103,59
2104,181
2105,10
2106,8
2107,102
2108,70
2109,32
2110,47
2111,22
2112,240
2113,70
2114,20
2115,45
2116,7
2117,13
2118,122
2119,123
2120,13
2121,43
2122,37
2123,56
2124,47
2125,61
2126,12
2127,142
2128,52
2129,9
2130,199
2131,19
2132,25
2133,64
2134,47
2135,5
2136,291
2137,103
2138,64
2139,104
2140,19
2141,6
2142,8
2143,12
2144,5
2145,7
2146,93
2147,84
2148,194
2149,11
2150,17
2151,53
2152,17
2153,38
2154,173
2155,102
2156,230
2157,31
2158,9
2159,33
2160,47
2161,53
2162,169
2163,29
2164,55
2165,108
2166,164
2167,138
2168,116
2169,136
2170,18
2171,38
2172,65
2173,55
2174,72
2175,148
2176,52
2177,37
2178,93
2179,93
2180,95
2181,5
2182,52
2183,61
2184,104
2185,112
2186,28
2187,73
2188,22
2189,44
2190,101
2191,87
2192,69
2193,111
2194,28
2195,79
2196,13
2197,7
2198,7
2199,68
2200,7
2201,17
2202,15
2203,21
2204,5
2205,105
2206,24
2207,77
2208,232
2209,60
2210,40
2211,56
2212,33
2213,81
2214,32
2215,181
2216,195
2217,187
2218,50
2219,84
2220,7
2221,100
2222,104
2223,13
2224,154
2225,25
2226,14
2227,87
2228,40
2229,109
2230,8
2231,132
2232,9
2233,153
2234,69
2235,82
2236,71
2237,192
2238,25
2239,152
2240,28
2241,83
2242,20
2243,323
2244,5
2245,49
2246,15
2247,229
2248,49
2249,72
2250,5
2251,63
2252,6
2253,53
2254,136
2255,10
2256,12
2257,67
2258,55
2259,8
2260,50
2261,12
2262,17
2263,34
2264,5
2265,119
2266,5
2267,41
2268,84
2269,105
2270,39
2271,13
2272,24
2273,9
2274,11
2275,257
2276,20
2277,81
2278,36
2279,45
2280,23
2281,6
2282,107
2283,76
2284,18
2285,61
2286,25
2287,6
2288,22
2289,25
2290,9
2291,23
2292,110
2293,14
2294,64
2295,22
2296,53
2297,106
2298,64
2299,22
2300,31
2301,14
2302,118
2303,193
2304,41
2305,6
2306,165
2307,43
2308,43
2309,116
2310,6
2311,42
2312,5
2313,124
2314,80
2315,105
2316,14
2317,71
2318,20
2319,214
2320,24
2321,19
2322,47
2323,22
2324,31
2325,43
2326,28
2327,18
2328,16
2329,19
2330,10
2331,74
2332,43
2333,5
2334,111
2335,45
2336,12
2337,42
2338,38
2339,6
2340,116
2341,93
2342,50
2343,275
2344,18
2345,25
2346,63
2347,29
2348,38
2349,47
2350,82
2351,12
2352,261
2353,35
2354,35
2355,65
2356,19
2357,44
2358,406
2359,74
2360,10
2361,85
2362,24
2363,47
2364,111
2365,144
2366,116
2367,37
2368,136
2369,13
2370,184
2371,12
2372,28
2373,207
2374,6
2375,26
2376,62
2377,128
2378,48
2379,9
2380,10
2381,8
2382,8
2383,177
2384,6
2385,68
2386,6
2387,254
2388,10
2389,17
2390,52
2391,106
2392,113
2393,62
2394,79
2395,83
2396,93
2397,15
2398,22
2399,31
2400,91
2401,126
2402,15
2403,105
2404,83
2405,8
2406,15
2407,78
2408,81
2409,33
2410,102
2411,10
2412,41
2413,8
2414,80
2415,44
2416,50
2417,16
2418,7
2419,8
2420,66
2421,97
2422,6
2423,38
2424,7
2425,45
2426,124
2427,17
2428,50
2429,8
2430,32
2431,166
2432,12
2433,178
2434,180
2435,12
2436,48
2437,203
2438,16
2439,5
2440,93
2441,34
2442,56
2443,37
2444,14
2445,13
2446,9
2447,23
2448,29
2449,94
2450,33
2451,6
2452,22
2453,45
2454,245
2455,71
2456,16
2457,20
2458,7
2459,41
2460,88
2461,122
2462,20
2463,21
2464,20
2465,25
2466,5
2467,34
2468,5
2469,12
2470,5
2471,115
2472,93
2473,146
2474,11
2475,28
2476,59
2477,15
2478,62
2479,27
2480,126
2481,56
2482,193
2483,6
2484,89
2485,29
2486,45
2487,11
2488,97
2489,130
2490,24
2491,84
2492,160
2493,45
2494,93
2495,66
2496,37
2497,54
2498,98
2499,116
2500,114
2501,16
2502,45
2503,8
2504,79
2505,94
2506,188
2507,44
2508,7
2509,20
2510,87
2511,43
2512,11
2513,10
2514,40
2515,167
2516,27
2517,18
2518,109
2519,26
2520,29
2521,165
2522,73
2523,30
2524,18
2525,12
2526,19
2527,5
2528,29
2529,167
2530,9
2531,125
2532,22
2533,143
2534,29
2535,66
2536,165
2537,110
2538,61
2539,76
2540,12
2541,64
2542,24
2543,129
2544,10
2545,21
2546,98
2547,14
2548,168
2549,28
2550,147
2551,72
2552,39
2553,61
2554,24
2555,304
2556,37
2557,63
2558,233
2559,23
2560,33
2561,30
2562,132
2563,105
2564,115
2565,50
2566,24
2567,158
2568,20
2569,50
2570,76
2571,97
2572,34
2573,15
2574,44
2575,41
2576,15
2577,22
2578,13
2579,42
2580,10
2581,173
2582,9
2583,14
2584,30
2585,11
2586,26
2587,77
2588,70
2589,117
2590,92
2591,55
2592,11
2593,11
2594,114
2595,102
2596,102
2597,73
2598,122
2599,84
2600,77
2601,60
2602,35
2603,202
2604,15
2605,18
2606,80
2607,17
2608,148
2609,198
2610,128
2611,6
2612,70
2613,36
2614,79
2615,10
2616,13
2617,147
2618,198
2619,33
2620,78
2621,11
2622,50
2623,118
2624,184
2625,83
2626,28
2627,154
2628,6
2629,38
2630,51
2631,104
2632,186
2633,62
2634,85
2635,89
2636,33
2637,219
2638,42
2639,6
2640,14
2641,27
2642,8
2643,10
2644,22
2645,13
2646,66
2647,29
2648,70
2649,115
2650,110
2651,62
2652,52
2653,44
2654,104
2655,46
2656,78
2657,32
2658,6
2659,23
2660,31
2661,68
2662,14
2663,35
2664,13
2665,11
2666,95
2667,38
2668,128
2669,5
2670,77
2671,107
2672,145
2673,46
2674,9
2675,108
2676,69
2677,11
2678,10
2679,120
2680,10
2681,12
2682,96
2683,74
2684,13
2685,156
2686,119
2687,88
2688,65
2689,46
2690,5
2691,85
2692,49
2693,63
2694,31
2695,71
2696,29
2697,16
2698,12
2699,18
2700,17
2701,20
2702,9
2703,71
2704,100
2705,51
2706,49
2707,27
2708,51
2709,11
2710,7
2711,58
2712,17
2713,6
2714,17
2715,18
2716,10
2717,139
2718,9
2719,9
2720,90
2721,19
2722,84
2723,84
2724,110
2725,63
2726,22
2727,131
2728,40
2729,74
2730,8
2731,10
2732,13
2733,7
2734,7
2735,93
2736,30
2737,229
2738,12
2739,37
2740,5
2741,41
2742,51
2743,59
2744,23
2745,16
2746,104
2747,279
2748,5
2749,162
2750,22
2751,114
2752,16
2753,18
2754,120
2755,207
2756,123
2757,11
2758,31
2759,5
2760,60
2761,55
2762,110
2763,50
2764,49
2765,25
2766,228
2767,78
2768,123
2769,9
2770,92
2771,69
2772,204
2773,24
2774,6
2775,66
2776,60
2777,142
2778,146
2779,7
2780,144
2781,160
2782,13
2783,56
2784,11
2785,36
2786,10
2787,45
2788,117
2789,46
2790,178
2791,26
2792,49
2793,23
2794,84
2795,78
2796,25
2797,73
2798,7
2799,34
2800,108
2801,34
2802,15
2803,85
2804,12
2805,137
2806,42
2807,30
2808,135
2809,29
2810,147
2811,39
2812,145
2813,44
2814,62
2815,66
2816,54
2817,130
2818,128
2819,253
2820,280
2821,8
2822,123
2823,5
2824,94
2825,75
2826,39
2827,193
2828,11
2829,19
2830,58
2831,106
2832,12
2833,40
2834,34
2835,95
2836,31
2837,159
2838,8
2839,154
2840,297
2841,32
2842,41
2843,6
2844,11
2845,7
2846,189
2847,21
2848,10
2849,10
2850,142
2851,53
2852,132
2853,116
2854,18
2855,154
2856,13
2857,184
2858,100
2859,8
2860,60
2861,50
2862,85
2863,110
2864,16
2865,83
2866,21
2867,8
2868,11
2869,5
2870,46
2871,40
2872,15
2873,15
2874,100
2875,100
2876,27
2877,128
2878,20
2879,100
2880,52
2881,63
2882,32
2883,14
2884,19
2885,99
2886,35
2887,45
2888,194
2889,88
2890,138
2891,53
2892,15
2893,208
2894,150
2895,69
2896,5
2897,46
2898,5
2899,121
2900,174
2901,7
2902,42
2903,163
2904,9
2905,15
2906,57
2907,70
2908,113
2909,93
2910,47
2911,52
2912,20
2913,21
2914,186
2915,118
2916,51
2917,39
2918,21
2919,156
2920,12
2921,27
2922,19
2923,120
2924,40
2925,25
2926,60
2927,44
2928,138
2929,31
2930,24
2931,42
2932,52
2933,8
2934,131
2935,78
2936,69
2937,15
2938,57
2939,17
2940,19
2941,5
2942,112
2943,76
2944,15
2945,7
2946,14
2947,51
2948,96
2949,13
2950,74
2951,46
2952,145
2953,7
2954,99
2955,24
2956,10
2957,10
2958,113
2959,110
2960,114
2961,146
2962,19
2963,51
2964,6
2965,5
2966,5
2967,147
2968,67
2969,12
2970,40
2971,68
2972,9
2973,167
2974,8
2975,17
2976,7
2977,17
2978,20
2979,16
2980,91
2981,25
2982,76
2983,127
2984,33
2985,44
2986,10
2987,93
2988,17
2989,52
2990,439
2991,21
2992,12
2993,154
2994,101
2995,10
